MT,ME,MA,CS,EE,CE,GPA,Rank,Field
B+,B,C+,A-,B+,A-,3.185714286,538,CH
B-,B-,IWE,B,B-,IWE,1.8,718,MT
A-,A,B,A-,B+,A+,3.6071,324,CE
A-,A,B+,A,A+,A,3.8357,167,BM
B+,B+,B-,B+,A-,B,3.1857,539,EE
A+,A+,A,A+,A,A+,4.1286,17,EN
A,A,A,A,A,A-,3.9571,102,CS
A-,A-,A,A,A-,A,3.8714,146,EN
A-,A-,A-,A,A,A-,3.8071,184,EN
B+,A,A-,A,A-,A+,3.8214,174,EN
A,B+,A-,A,A,A-,3.7929,195,CS
B-,B+,B-,B+,A-,B+,3.1429,557,EE
A-,A,C+,A,A-,A+,3.5786,343,EE
C,B+,B,B,B-,B+,2.9,626,CH
A,A-,A-,A+,A,A+,3.9643,98,BM
A,A,B+,A+,A,A,3.8929,129,CS
A,A,A+,A+,A,A,4.0857,42,EN
A-,B+,A+,A+,A+,A,3.9714,96,CS
A-,C-,B-,B+,A,B+,3.0714,587,CH
A,B+,B-,A+,A,A-,3.6214,314,CS
A-,B,B,A,A,A,3.6,328,CE
B-,C+,IWE,C-,C+,A,1.9357,712,MT
A,B-,IWE,B,B,B+,2.5,693,CH
A,A,A,A+,A-,A,4,80,CS
A,A+,B,A+,A+,A+,3.9143,121,CS
A,A,A-,A+,A,A,3.9786,91,CE
C+,B+,C+,A-,B+,A-,3.0857,583,CH
A,B,B,A-,A-,A,3.5357,370,EE
B,B-,B,A-,B+,A-,3.25,511,ME
A,B,B,B+,B+,A,3.3929,445,CE
A,A+,B-,A,A,A,3.75,223,CS
A,A,A,A,A+,A+,4.0571,53,CS
B,A,B,B,A-,B,3.2429,516,EE
A,B+,B,A+,A,A,3.7286,251,CS
A,A,A,A+,A,A+,4.0714,44,CE
B+,A-,C,B,A-,A,3.1714,546,EE
A,B,C+,A,A,A,3.4929,391,EE
B+,B+,B,B+,B+,A+,3.3643,465,EE
C+,B,C+,C,B-,B,2.4929,694,MT
A,A-,C+,A,A,A,3.5929,335,CE
A-,B+,C,A-,A-,B,3.1786,545,ME
C+,A-,C,B-,B-,A-,2.7786,661,ME
A,A,A,A+,A+,A+,4.1,29,CS
B+,A,B,A,B+,A,3.5857,338,CH
B-,B,IWE,C,A-,B,2.2,703,MT
A,B+,B,A,A,A,3.6857,280,CS
A-,A-,B-,A,B,A,3.4929,391,CE
A,B,C-,A+,A-,A,3.3214,486,EE
